house_id,resident_number
126178,5
126179,5
126180,5
126181,5
126182,5
126183,5
126184,5
126185,5
126186,5
126187,5
126188,5
126189,5
126190,5
126191,5
126192,5
126193,5
126194,5
126195,5
126196,5
126197,5
126198,2660
126199,5
126200,5
126201,2313
126202,5
126203,5
126204,205
126205,5
126206,5
126207,5
126208,5
126209,47
126210,5
126211,5
126212,5
126213,5
126214,5
126215,5
126216,5
126217,5
126218,5
126219,5
126220,5
126221,5
126222,5
126223,5
126224,5
126225,139
126226,5
126227,5
126228,5
126229,5
126230,5
126231,274
126232,5
126233,5
126234,5
126235,5
126236,5
126237,721
126238,5
126239,5
126240,5
126241,5
126242,5
126243,5
126244,5
126245,5
126246,202
126247,57
126248,5
126249,5
126250,1504
126251,5
126252,5
126253,5
126254,5
126255,5
126256,5
126257,5
126258,5
126259,5
126260,5
126261,5
126262,5
126263,195
126264,5
126265,118
126266,156
126267,5
126268,5
126269,5
126270,1518
126271,5
126272,223
126273,158
126274,5
126275,5
126276,5
126277,5
126278,5
126279,5
126280,191
126281,5
126282,5
126283,5
126284,5
126285,5
126286,317
126287,5
126288,253
126289,5
126290,225
126291,5
126292,5
126293,5
126294,5
126295,1365
126296,5
126297,5
126298,5
126299,5
126300,5
126301,5
126302,5
126303,5
126304,5
126305,5
126306,5
126307,5
126308,1566
126309,5
126310,5
126311,5
126312,5
126313,5
126314,5
126315,5
126316,5
126317,5
126318,5
126319,5
126320,5
126321,1100
126322,5
126323,1154
126324,5
126325,5
126326,5
126327,5
126328,5
126329,5
126330,5
126331,5
126332,249
126333,5
126334,5
126335,5
126336,5
126337,5
126338,5
126339,1934
126340,1541
126341,5
126342,5
126343,5
126344,5
126345,5
126346,5
126347,5
126348,218
126349,5
126350,5
126351,5
126352,5
126353,5
126354,5
126355,5
126356,5
126357,5
126358,5
126359,5
126360,5
126361,5
126362,5
126363,5
126364,5
126365,5
126366,5
126367,5
126368,5
126369,5
126370,5
126371,5
126372,259
126373,5
126374,5
126375,5
126376,5
126377,5
126378,5
126379,5
126380,5
126381,5
126382,5
126383,5
126384,861
126385,229
126386,5
126387,5
126388,5
126389,5
126390,5
126391,5
126392,756
126393,5
126394,5
126395,5
126396,5
126397,5
126398,5
126399,5
126400,5
126401,5
126402,5
126403,5
126404,5
126405,5
126406,5
126407,231
126408,5
126409,5
126410,5
126411,5
126412,5
126413,5
126414,5
126415,1066
126416,5
126417,131
126418,5
126419,5
126420,5
126421,5
126422,5
126423,54
126424,98
126425,5
126426,5
126427,191
126428,5
126429,5
126430,5
126431,5
126432,5
126433,5
126434,5
126435,5
126436,5
126437,5
126438,5
126439,5
126440,5
126441,5
126442,5
126443,5
126444,5
126445,5
126446,5
126447,5
126448,5
126449,2157
126450,714
126451,5
126452,5
126453,414
126454,5
126455,5
126456,5
126457,5
126458,5
126459,5
126460,5
126461,5
126462,5
126463,5
126464,5
126465,5
126466,5
126467,5
126468,5
126469,183
126470,10
126471,66
126472,5
126473,5
126474,5
126475,5
126476,5
126477,5
126478,5
126479,5
126480,5
126481,5
126482,5
126483,5
126484,5
126485,5
126486,5
126487,5
126488,84
126489,5
126490,5
126491,5
126492,5
126493,5
126494,5
126495,5
126496,5
126497,822
126498,192
126499,5
126500,5
126501,37
126502,5
126503,5
126504,5
126505,5
126506,282
126507,5
126508,8
126509,850
126510,653
126511,5
126512,428
126513,106
126514,4
126515,5
126516,3940
126517,5
126518,5
126519,1175
126520,5
126521,2998
126522,5
126523,5
126524,5
126525,5
126526,5
126527,807
126528,5
126529,277
126530,5
126531,543
126532,37
126533,5
126534,5
126535,5
126536,5
126537,5
126538,1133
126539,5
126540,5
126541,5
126542,5
126543,5
126544,5
126545,5
126546,414
126547,5
126548,5
126549,5
126550,616
126551,46
126552,34
126553,5
126554,5
126555,5
126556,5
126557,5
126558,263
126559,5
126560,337
126561,5
126562,5
126563,84
126564,5
126565,5
126566,5
126567,216
126568,5
126569,5
126570,809
126571,827
126572,5
126573,5
126574,317
126575,5
126576,5
126577,1119
126578,5
126579,5
126580,5
126581,680
126582,5
126583,5
126584,804
126585,432
126586,5
126587,5
126588,5
126589,539
126590,5
126591,5
126592,152
126593,5
126594,5
126595,5
126596,5
126597,5
126598,5
126599,85
126600,660
126601,5
126602,5
126603,1414
126604,223
126605,5
126606,473
126607,461
126608,5
126609,5
126610,5
126611,5
126612,640
126613,75
126614,5
126615,5
126616,5
126617,5
126618,5
126619,1421
126620,5
126621,825
126622,5
126623,449
126624,5
126625,5
126626,31
126627,657
126628,1381
126629,450
126630,130
126631,518
126632,5
126633,161
126634,5
126635,5
126636,5
126637,5
126638,5
126639,5
126640,5
126641,5
126642,5
126643,5
126644,52
126645,5
126646,5
126647,275
126648,335
126649,5
126650,5
126651,5
126652,5
126653,309
126654,921
126655,5
126656,5
126657,380
126658,5
126659,5
126660,963
126661,5
126662,5
126663,5
126664,5
126665,5
126666,132
126667,5
126668,715
126669,5
126670,683
126671,5
126672,5
126673,5
126674,5
126675,5
126676,5
126677,5
126678,5
126679,5
126680,5
126681,5
126682,102
126683,5
126684,282
126685,5
126686,1105
126687,5
126688,864
126689,5
126690,5
126691,5
126692,5
126693,275
126694,5
126695,5
126696,5
126697,5
126698,5
126699,5
126700,5
126701,5
126702,5
126703,977
126704,5
126705,5
126706,5
126707,5
126708,5
126709,5
126710,5
126711,3144
126712,3023
126713,5
126714,5
126715,415
126716,5
126717,480
126718,154
126719,5
126720,491
126721,5
126722,5
126723,37
126724,5
126725,5
126726,5
126727,5
126728,20
126729,5
126730,5
126731,5
126732,81
126733,5
126734,5
126735,5
126736,205
126737,5
126738,5
126739,5
126740,5
126741,23
126742,5
126743,487
126744,586
126745,758
126746,5
126747,904
126748,5
126749,5
126750,5
126751,813
126752,5
126753,5
126754,5
126755,5
126756,35
126757,5
126758,465
126759,5
126760,1667
126761,5
126762,5
126763,5
126764,5
126765,5
126766,58
126767,5
126768,5
126769,5
126770,297
126771,458
126772,350
126773,5
126774,5
126775,5
126776,5
126777,600
126778,72
126779,1913
126780,5
126781,5
126782,241
126783,2380
126784,5
126785,5
126786,5
126787,5
126788,5
126789,128
126790,5
126791,5
126792,5
126793,5
126794,828
126795,753
126796,5
126797,5
126798,1307
126799,5
126800,75
126801,5
126802,5
126803,5
126804,156
126805,835
126806,5
126807,5
126808,5
126809,5
126810,5
126811,663
126812,5
126813,5
126814,5
126815,5
126816,5
126817,5
126818,5
126819,5
126820,5
126821,5
126822,4757
126823,338
126824,5
126825,5
126826,5
126827,165
126828,5
126829,152
126830,5
126831,1618
126832,5
126833,5
126834,5
126835,569
126836,159
126837,28
126838,5
126839,5
126840,5
126841,39
126842,1183
126843,845
126844,537
126845,5
126846,5
126847,5
126848,5
126849,5
126850,2063
126851,5
126852,5
126853,5
126854,470
126855,5
126856,5
126857,5
126858,5
126859,5
126860,10
126861,5
126862,5
126863,2860
126864,5
126865,5
126866,5
126867,5
126868,290
126869,5
126870,1162
126871,8
126872,5
126873,224
126874,5
126875,5
126876,1361
126877,5
126878,5
126879,7340
126880,129
126881,5
126882,5
126883,287
126884,82
126885,5
126886,289
126887,5
126888,5
126889,210
126890,5
126891,5
126892,5
126893,5
126894,5
126895,162
126896,240
126897,170
126898,5
126899,5
126900,5
126901,277
126902,5
126903,5
126904,5
126905,5
126906,5
126907,5
126908,5
126909,479
126910,5
126911,441
126912,5
126913,5
126914,5
126915,658
126916,993
126917,5
126918,5
126919,5
126920,5
126921,5
126922,5
126923,5
126924,5
126925,5
126926,1404
126927,5
126928,5
126929,5
126930,5
126931,5
126932,5
126933,5
126934,5
126935,5
126936,5
126937,5
126938,5
126939,321
126940,175
126941,5
126942,5
126943,5
126944,9
126945,740
126946,810
126947,5
126948,5
126949,544
126950,5
126951,5
126952,5
126953,5
126954,5
126955,179
126956,5
126957,5
126958,337
126959,5
126960,5
126961,5
126962,5
126963,457
126964,5
126965,5
126966,153
126967,288
126968,18
126969,1438
126970,5
126971,5
126972,291
126973,139
126974,5
126975,161
126976,5
126977,5
126978,5
126979,5
126980,186
126981,221
126982,5
126983,2718
126984,108
126985,5
126986,5
126987,5
126988,5
126989,813
126990,26
126991,5
126992,5
126993,5
126994,5
126995,5
126996,169
126997,5
126998,5
126999,5
127000,64
127001,5
127002,5
127003,320
127004,5
127005,557
127006,5
127007,5
127008,1358
127009,5
127010,5
127011,5
127012,5
127013,5
127014,5
127015,5
127016,561
127017,399
127018,5
127019,5
127020,5
127021,5
127022,5
127023,477
127024,946
127025,321
127026,5
127027,5
127028,5
127029,5
127030,5
127031,212
127032,73
127033,724
127034,133
127035,5
127036,5
127037,5
127038,31
127039,1227
127040,5
127041,5
127042,513
127043,5
127044,5
127045,5
127046,265
127047,299
127048,5
127049,5
127050,5
127051,5
127052,5
127053,28
127054,5
127055,5
127056,5
127057,2588
127058,75
127059,5
127060,5
127061,613
127062,5
127063,5
127064,5
127065,5
127066,5
127067,5
127068,493
127069,5
127070,148
127071,5
127072,543
127073,68
127074,442
127075,5
127076,5
127077,166
127078,1230
127079,5
127080,5
127081,794
127082,5
127083,5
127084,56
127085,5
127086,5
127087,5
127088,5
127089,5
127090,5
127091,5
127092,5
127093,5
127094,5
127095,143
127096,110
127097,5
127098,5
127099,5
127100,258
127101,5
127102,5
127103,35
127104,5
127105,5
127106,5
127107,5
127108,5
127109,5
127110,5
127111,5
127112,5
127113,5
127114,5
127115,170
127116,5
127117,125
127118,5
127119,5
127120,5
127121,26
127122,5
127123,5
127124,5
127125,5
127126,5
127127,5
127128,162
127129,5
127130,547
127131,261
127132,217
127133,5
127134,644
127135,5
127136,5
127137,5
127138,5
127139,5
127140,5
127141,1265
127142,5
127143,5
127144,329
127145,710
127146,5
127147,5
127148,5
127149,5
127150,5
127151,5
127152,5
127153,445
127154,1663
127155,5
127156,658
127157,5
127158,447
127159,5
127160,5
127161,5
127162,5
127163,5
127164,5
127165,5
127166,5
127167,557
127168,5
127169,5
127170,240
127171,5
127172,5
127173,5
127174,5
127175,31
127176,5
127177,5
127178,116
127179,5
127180,5
127181,5
127182,5
127183,5
127184,5
127185,5
127186,236
127187,5
127188,5
127189,5
127190,71
127191,143
127192,5
127193,5
127194,5
127195,5
127196,281
127197,5
127198,244
127199,5
127200,5
127201,5
127202,995
127203,499
127204,5
127205,5
127206,5
127207,5
127208,294
127209,5
127210,5
127211,75
127212,5
127213,5
127214,5
127215,5
127216,5
127217,817
127218,5
127219,5
127220,5
127221,5
127222,5
127223,5
127224,5
127225,5
127226,236
127227,5
127228,92
127229,427
127230,5
127231,5
127232,213
127233,175
127234,399
127235,5
127236,5
127237,621
127238,206
127239,5
127240,2169
127241,26
127242,5
127243,5
127244,5
127245,980
127246,324
127247,967
127248,5
127249,5
127250,217
127251,324
127252,5
127253,5
127254,248
127255,1199
127256,5
127257,5
127258,281
127259,5
127260,5
127261,118
127262,5
127263,5
127264,791
127265,130
127266,822
127267,5
127268,5
127269,5
127270,5
127271,282
127272,334
127273,5
127274,5
127275,832
127276,5
127277,416
127278,5
127279,5
127280,5
127281,5
127282,669
127283,5
127284,5
127285,5
127286,5
127287,5
127288,5
127289,326
127290,392
127291,5
127292,5
127293,5
127294,5
127295,5
127296,5
127297,5
127298,5
127299,5
127300,355
127301,5
127302,229
127303,5
127304,242
127305,5
127306,5
127307,5
127308,5
127309,5
127310,5
127311,5
127312,5
127313,216
127314,5
127315,5
127316,737
127317,5
127318,5
127319,5
127320,5
127321,5
127322,5
127323,5
127324,5
127325,5
127326,5
127327,5
127328,5
127329,5
127330,5
127331,5
127332,2827
127333,5
127334,68
127335,5
127336,5
127337,5
127338,5
127339,5
127340,31
127341,5
127342,5
127343,5
127344,834
127345,5
127346,5
127347,292
127348,5
127349,810
127350,5
127351,284
127352,2252
127353,1031
127354,5
127355,5
127356,5
127357,289
127358,5
127359,5
127360,5
127361,416
127362,97
127363,814
127364,5
127365,5
127366,5
127367,639
127368,5
127369,272
127370,5
127371,5
127372,5
127373,1301
127374,5
127375,5
127376,5
127377,5
127378,181
127379,5
127380,223
127381,5
127382,5
127383,5
127384,58
127385,5
127386,501
127387,831
127388,5
127389,271
127390,5
127391,618
127392,5
127393,5
127394,37
127395,5
127396,537
127397,5
127398,5
127399,5
127400,5
127401,5
127402,2266
127403,51
127404,220
127405,38
127406,5
127407,451
127408,5
127409,5
127410,759
127411,5
127412,5
127413,139
127414,5
127415,5
127416,5
127417,217
127418,822
127419,5
127420,32
127421,5
127422,5
127423,5
127424,1512
127425,5
127426,5
127427,5
127428,931
127429,169
127430,1757
127431,5
127432,5
127433,5
127434,5
127435,640
127436,5
127437,1189
127438,215
127439,312
127440,238
127441,5
127442,975
127443,5
127444,5
127445,5
127446,631
127447,440
127448,5
127449,38
127450,5
127451,5
127452,5
127453,809
127454,5
127455,133
127456,455
127457,5
127458,5
127459,5
127460,5
127461,118
127462,5
127463,26
127464,164
127465,5
127466,353
127467,5
127468,5
127469,5
127470,5
127471,5
127472,5
127473,5
127474,5
127475,436
127476,5
127477,567
127478,5
127479,5
127480,5
127481,5
127482,5
127483,5
127484,5
127485,810
127486,749
127487,5
127488,5
127489,5
127490,489
127491,5
127492,5
127493,5
127494,433
127495,803
127496,5
127497,5
127498,5
127499,5
127500,5
127501,5
127502,104
127503,5
127504,5
127505,5
127506,5
127507,5
127508,1722
127509,5
127510,5
127511,5
127512,5
127513,5
127514,5
127515,5
127516,76
127517,5
127518,5
127519,155
127520,5
127521,5
127522,5
127523,5
127524,5
127525,5
127526,5
127527,5
127528,5
127529,5
127530,751
127531,5
127532,224
127533,5
127534,232
127535,5
127536,5
127537,5
127538,5
127539,5
127540,5
127541,5
127542,5
127543,5
127544,5
127545,5
127546,5
127547,5
127548,5
127549,5
127550,5
127551,5
127552,5
127553,5
127554,5
127555,5
127556,5
127557,5
127558,5
127559,5
127560,5
127561,5
127562,5
127563,5
127564,5
127565,5
127566,5
127567,5
127568,5
127569,5
127570,5
127571,5
127572,5
127573,5
127574,5
127575,5
127576,5
127577,5
127578,5
127579,5
127580,5
127581,5
127582,5
127583,5
127584,5
127585,5
127586,5
127587,5
127588,5
127589,5
127590,5
127591,5
127592,5
127593,5
127594,5
127595,5
127596,5
127597,5
127598,5
127599,5
127600,5
127601,5
127602,5
127603,5
127604,5
127605,5
127606,5
127607,5
127608,5
127609,5
127610,5
127611,5
127612,5
127613,5
127614,5
127615,5
127616,5
127617,5
127618,5
127619,5
127620,5
127621,5
127622,5
127623,5
127624,5
127625,5
127626,5
127627,5
127628,5
127629,5
127630,5
127631,5
127632,5
127633,5
127634,5
127635,5
127636,5
127637,5
127638,5
127639,5
127640,5
127641,5
127642,5
127643,5
127644,5
127645,5
127646,5
127647,5
127648,5
127649,5
127650,5
127651,5
127652,296
127653,5
127654,5
127655,5
127656,5
127657,5
127658,5
127659,5
127660,5
127661,5
127662,5
127663,15
127664,5
127665,5
127666,5
127667,5
127668,5
127669,5
127670,5
127671,57
127672,5
127673,5
127674,5
127675,5
127676,5
127677,5
127678,5
127679,5
127680,5
127681,5
127682,5
127683,5
127684,5
127685,5
127686,5
127687,5
127688,5
127689,5
127690,5
127691,5
127692,5
127693,5
127694,5
127695,5
127696,5
127697,5
127698,5
127699,5
127700,5
127701,5
127702,5
127703,5
127704,5
127705,5
127706,5
127707,5
127708,5
127709,5
127710,5
127711,5
127712,5
127713,5
127714,5
127715,5
127716,5
127717,5
127718,5
127719,5
127720,5
127721,5
127722,5
127723,5
127724,5
127725,5
127726,5
127727,5
127728,5
127729,5
127730,5
127731,5
127732,5
127733,5
127734,5
127735,5
127736,5
127737,5
127738,5
127739,5
127740,5
127741,5
127742,5
127743,5
127744,3207
127745,5
127746,5
127747,5
127748,5
127749,5
127750,5
127751,3
127752,5
127753,5
127754,5
127755,5
127756,5
127757,5
127758,5
127759,5
127760,5
127761,5
127762,5
127763,5
127764,5
127765,5
127766,5
127767,5
127768,5
127769,5
127770,5
127771,5
127772,5
127773,5
127774,5
127775,5
127776,5
127777,5
127778,5
127779,5
127780,5
127781,5
127782,5
127783,5
127784,5
127785,5
127786,5
127787,5
127788,5
127789,5
127790,5
127791,5
127792,5
127793,5
127794,5
127795,5
127796,5
127797,5
127798,5
127799,5
127800,5
127801,5
127802,5
127803,5
127804,5
127805,5
127806,5
127807,5
127808,5
127809,148
127810,5
127811,5
127812,5
127813,5
127814,5
127815,5
127816,5
127817,5
127818,5
127819,5
127820,5
127821,5
127822,5
127823,5
127824,5
127825,5
127826,5
127827,5
127828,5
127829,5
127830,5
127831,5
127832,5
127833,5
127834,5
127835,5
127836,5
127837,5
127838,5
127839,5
127840,5
127841,5
127842,5
127843,5
127844,5
127845,5
127846,5
127847,5
127848,5
127849,5
127850,5
127851,5
127852,5
127853,273
127854,5
127855,5
127856,5
127857,5
127858,5
127859,5
127860,5
127861,5
127862,5
127863,5
127864,5
127865,5
127866,5
127867,5
127868,5
127869,5
127870,5
127871,5
127872,5
127873,5
127874,5
127875,5
127876,5
127877,5
127878,5
127879,5
127880,5
127881,5
127882,5
127883,5
127884,5
127885,5
127886,5
127887,5
127888,5
127889,226
127890,5
127891,3
127892,5
127893,5
127894,5
127895,5
127896,5
127897,5
127898,5
127899,5
127900,5
127901,5
127902,5
127903,5
127904,5
127905,815
127906,5
127907,5
127908,5
127909,5
127910,5
127911,5
127912,5
127913,5
127914,5
127915,5
127916,5
127917,5
127918,5
127919,5
127920,5
127921,5
127922,5
127923,5
127924,5
127925,5
127926,789
127927,5
127928,5
127929,5
127930,5
127931,5
127932,5
127933,5
127934,5
127935,5
127936,5
127937,5
127938,5
127939,5
127940,5
127941,5
127942,5
127943,5
127944,5
127945,5
127946,5
127947,5
127948,5
127949,5
127950,5
127951,5
127952,5
127953,5
127954,5
127955,5
127956,5
127957,5
127958,5
127959,5
127960,5
127961,5
127962,5
127963,5
127964,5
127965,5
127966,5
127967,5
127968,5
127969,5
127970,5
127971,5
127972,5
127973,5
127974,5
127975,5
127976,5
127977,5
127978,5
127979,5
127980,5
127981,5
127982,5
127983,5
127984,5
127985,44
127986,5
127987,5
127988,5
127989,5
127990,5
127991,5
127992,5
127993,5
127994,5
127995,5
127996,5
127997,5
127998,5
127999,5
128000,5
128001,5
128002,5
128003,5
128004,5
128005,5
128006,5
128007,5
128008,5
128009,5
128010,5
128011,5
128012,5
128013,5
128014,5
128015,468
128016,5
128017,5
128018,5
128019,5
128020,5
128021,5
128022,5
128023,5
128024,5
128025,800
128026,5
128027,61
128028,5
128029,5
128030,5
128031,5
128032,5
128033,5
128034,5
128035,5
128036,5
128037,5
128038,5
128039,5
128040,5
128041,5
128042,5
128043,5
128044,5
128045,5
128046,5
128047,5
128048,5
128049,5
128050,5
128051,5
128052,5
128053,5
128054,5
128055,5
128056,5
128057,5
128058,5
128059,5
128060,5
128061,5
128062,5
128063,5
128064,5
128065,5
128066,5
128067,5
128068,5
128069,5
128070,5
128071,5
128072,5
128073,5
128074,5
128075,5
128076,5
128077,5
128078,5
128079,5
128080,5
128081,5
128082,5
128083,5
128084,5
128085,5
128086,5
128087,5
128088,5
128089,5
128090,5
128091,5
128092,5
128093,5
128094,5
128095,5
128096,5
128097,5
128098,5
128099,5
128100,5
128101,356
128102,5
128103,5
128104,5
128105,5
128106,5
128107,5
128108,5
128109,5
128110,5
128111,5
128112,5
128113,5
128114,5
128115,5
128116,5
128117,5
128118,5
128119,5
128120,5
128121,5
128122,5
128123,5
128124,5
128125,5
128126,5
128127,5
128128,5
128129,5
128130,5
128131,5
128132,5
128133,5
128134,5
128135,5
128136,5
128137,5
128138,5
128139,5
128140,5
128141,5
128142,5
128143,5
128144,5
128145,5
128146,5
128147,5
128148,5
128149,5
128150,5
128151,5
128152,5
128153,5
128154,5
128155,5
128156,5
128157,5
128158,5
128159,5
128160,5
128161,5
128162,5
128163,5
128164,5
128165,5
128166,5
128167,5
128168,5
128169,5
128170,5
128171,5
128172,101
128173,5
128174,5
128175,5
128176,5
128177,5
128178,5
128179,5
128180,5
128181,5
128182,5
128183,5
128184,5
128185,667
128186,5
128187,5
128188,5
128189,5
128190,5
128191,5
128192,5
128193,766
128194,5
128195,5
128196,5
128197,5
128198,5
128199,5
128200,5
128201,5
128202,5
128203,5
128204,5
128205,5
128206,5
128207,5
128208,5
128209,5
128210,5
128211,5
128212,5
128213,5
128214,5
128215,5
128216,5
128217,5
128218,5
128219,5
128220,5
128221,5
128222,5
128223,5
128224,5
128225,5
128226,5
128227,5
128228,5
128229,5
128230,5
128231,5
128232,5
128233,5
128234,5
128235,5
